text,label,clean_text
Uri igicucu,hate,uri igicucu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wigize indashoboka,offensive,wigize indashoboka
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Nta gaciro ugira,hate,nta gaciro ugira
Uri ikimenyane,hate,uri ikimenyane
Nta gaciro ugira,hate,nta gaciro ugira
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Muraho,normal,muraho
Wowe ntukwiye kubaho,hate,wowe kubaho
Genda ubeho,offensive,genda ubeho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wigize indashoboka,offensive,wigize indashoboka
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuswa,offensive,uri umuswa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndumva meze neza,normal,ndumva meze neza
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igicucu,hate,uri igicucu
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umwanda,hate,uri umwanda
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Bite se,normal,bite se
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Nta gaciro ugira,hate,nta gaciro ugira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Turikumwe,normal,turikumwe
Uri ikimenyane,hate,uri ikimenyane
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabishimiye,normal,ndabishimiye
Wapfuye,hate,wapfuye
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri umwanda,hate,uri umwanda
Uri injiji,offensive,uri injiji
Ndabishimiye,normal,ndabishimiye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabishimiye,normal,ndabishimiye
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Bite se,normal,bite se
Amakuru,normal,amakuru
Nta gaciro ugira,hate,nta gaciro ugira
Uri igicucu,hate,uri igicucu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Wigize indashoboka,offensive,wigize indashoboka
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igicucu,hate,uri igicucu
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri umwanda,hate,uri umwanda
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wigize indashoboka,offensive,wigize indashoboka
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Nta gaciro ugira,hate,nta gaciro ugira
Uri injiji,offensive,uri injiji
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri ikimenyane,hate,uri ikimenyane
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Muraho,normal,muraho
Uri umuswa,offensive,uri umuswa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndakwanga,hate,ndakwanga
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nta gaciro ugira,hate,nta gaciro ugira
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Amakuru,normal,amakuru
Amakuru,normal,amakuru
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri injiji,offensive,uri injiji
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wigize indashoboka,offensive,wigize indashoboka
Uri ikimenyane,hate,uri ikimenyane
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wowe ntukwiye kubaho,hate,wowe kubaho
Wowe ntukwiye kubaho,hate,wowe kubaho
Genda ubeho,offensive,genda ubeho
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turikumwe,normal,turikumwe
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Amakuru,normal,amakuru
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Wigize indashoboka,offensive,wigize indashoboka
Nta gaciro ugira,hate,nta gaciro ugira
Ndakwanga,hate,ndakwanga
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri umwanda,hate,uri umwanda
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Uri injiji,offensive,uri injiji
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wapfuye,hate,wapfuye
Genda ubeho,offensive,genda ubeho
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri igicucu,hate,uri igicucu
Wapfuye,hate,wapfuye
Wowe ntukwiye kubaho,hate,wowe kubaho
Muraho,normal,muraho
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabishimiye,normal,ndabishimiye
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Genda ubeho,offensive,genda ubeho
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Bite se,normal,bite se
Ndakwanga,hate,ndakwanga
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndumva meze neza,normal,ndumva meze neza
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Amakuru,normal,amakuru
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Genda ubeho,offensive,genda ubeho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Turikumwe,normal,turikumwe
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabishimiye,normal,ndabishimiye
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigize indashoboka,offensive,wigize indashoboka
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wigize indashoboka,offensive,wigize indashoboka
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndumva meze neza,normal,ndumva meze neza
Uri igicucu,hate,uri igicucu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri injiji,offensive,uri injiji
Wapfuye,hate,wapfuye
Bite se,normal,bite se
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri injiji,offensive,uri injiji
Ndakwanga,hate,ndakwanga
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wigize indashoboka,offensive,wigize indashoboka
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Bite se,normal,bite se
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Bite se,normal,bite se
Muraho,normal,muraho
Wigize indashoboka,offensive,wigize indashoboka
Wapfuye,hate,wapfuye
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndakwanga,hate,ndakwanga
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Genda ubeho,offensive,genda ubeho
Ndabishimiye,normal,ndabishimiye
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri igicucu,hate,uri igicucu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wigize indashoboka,offensive,wigize indashoboka
Muraho,normal,muraho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuswa,offensive,uri umuswa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuswa,offensive,uri umuswa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri injiji,offensive,uri injiji
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Bite se,normal,bite se
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nta gaciro ugira,hate,nta gaciro ugira
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndakwanga,hate,ndakwanga
Twese dukwiye kubahana,normal,twese dukwiye kubahana
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wigize indashoboka,offensive,wigize indashoboka
Uri umuswa,offensive,uri umuswa
Uri igicucu,hate,uri igicucu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igicucu,hate,uri igicucu
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Wowe ntukwiye kubaho,hate,wowe kubaho
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Genda ubeho,offensive,genda ubeho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Amakuru,normal,amakuru
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wapfuye,hate,wapfuye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri umuswa,offensive,uri umuswa
Ndumva meze neza,normal,ndumva meze neza
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndabishimiye,normal,ndabishimiye
Uri umwanda,hate,uri umwanda
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri igicucu,hate,uri igicucu
Bite se,normal,bite se
Uri umuswa,offensive,uri umuswa
Wapfuye,hate,wapfuye
Bite se,normal,bite se
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
