text,label
Nakwicira ahagaragara ntacyo byantera,hate
Ukoresha amagambo nk’utunguwe,offensive
Bite se,normal
Uri inyamaswa itagira ubwenge,hate
Genda ubeho,offensive
Uhumeka ubusa gusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umwanda,hate
Uri umuswa,offensive
Ufite umutwe w’ubusa,offensive
Ndabashimira kuri byose,normal
Nta gaciro ugira,hate
Muraho,normal
Uri igicucu,hate
Wapfuye,hate
Turikumwe nk'abanyarwanda,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wapfuye,hate
Ndumva meze neza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Genda ubeho,offensive
Nta gaciro ugira,hate
Wigira nk’umwana utarakuze,offensive
Wowe uzi ibintu nka make,offensive
Wowe uzi ibintu nka make,offensive
Genda ubeho,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwica nkakujugunya,hate
Ndabishimiye,normal
Wowe uzi ibintu nka make,offensive
Uri inyamaswa itagira ubwenge,hate
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uhumeka ubusa gusa,offensive
Ndabashimira kuri byose,normal
Amahoro y’Imana abane namwe,normal
Twese dukwiye kubahana,normal
Uhumeka ubusa gusa,offensive
Uri umuswa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wigize indashoboka,offensive
Muraho,normal
Uri umwanda,hate
Wigira nk’umwana utarakuze,offensive
Turikumwe nk'abanyarwanda,normal
Ndabishimiye,normal
Uri injiji,offensive
Uri igicucu,hate
Amahoro y’Imana abane namwe,normal
Twese dukwiye kubahana,normal
Ndabishimiye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Turikumwe nk'abanyarwanda,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri imbwa y’igicucu,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Twese dukwiye kubahana,normal
Uri umuswa,offensive
Amakuru,normal
Ukoresha amagambo nk’utunguwe,offensive
Wowe uzi ibintu nka make,offensive
Uri inyamaswa itagira ubwenge,hate
Uri imbwa y’igicucu,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuswa,offensive
Uri inyamaswa itagira ubwenge,hate
Uri umwanda,hate
Nta gaciro ugira,hate
Genda ubeho,offensive
Uri umuswa,offensive
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Uri injiji,offensive
Ndumva meze neza,normal
Ntacyo ushoboye na gito,offensive
Nakwica nkakujugunya,hate
Muraho,normal
Ukoresha amagambo nk’utunguwe,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Bite se,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uhumeka ubusa gusa,offensive
Ufite umutwe w’ubusa,offensive
Uri igicucu,hate
Wowe uzi ibintu nka make,offensive
Nakwica nkakujugunya,hate
Uri umuswa,offensive
Uri imbwa y’igicucu,hate
Ndakwanga,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ufite umutwe w’ubusa,offensive
Uri ikimenyane,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Uri imbwa y’igicucu,hate
Turikumwe nk'abanyarwanda,normal
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Ndakwanga,hate
Wowe uzi ibintu nka make,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
Wigira nk’umwana utarakuze,offensive
Muraho,normal
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nakwica nkakujugunya,hate
Nakwicira ahagaragara ntacyo byantera,hate
Turikumwe nk'abanyarwanda,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri inyamaswa itagira ubwenge,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ufite umutwe w’ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Wigize indashoboka,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wowe uzi ibintu nka make,offensive
Turikumwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri injiji,offensive
Uri ikimenyane,hate
Wigize indashoboka,offensive
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Uri imbwa y’igicucu,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwicira ahagaragara ntacyo byantera,hate
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
Uri umuswa,offensive
Nakwica nkakujugunya,hate
Ndabashimira kuri byose,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wowe uzi ibintu nka make,offensive
Uri injiji,offensive
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wapfuye,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Genda ubeho,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nakwica nkakujugunya,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri umwanda,hate
Turikumwe nk'abanyarwanda,normal
Wowe ntukwiye kubaho,hate
Uri injiji,offensive
Wigira nk’umwana utarakuze,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri imbwa y’igicucu,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wigize indashoboka,offensive
Uri inyamaswa itagira ubwenge,hate
Genda ubeho,offensive
Uri inyamaswa itagira ubwenge,hate
Ukoresha amagambo nk’utunguwe,offensive
Uri igicucu,hate
Amakuru,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabishimiye,normal
Nta gaciro ugira,hate
Wigize indashoboka,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri igicucu,hate
Ndakwanga,hate
Ndabashimira kuri byose,normal
Amakuru,normal
Ndabashimira kuri byose,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuswa,offensive
Uhumeka ubusa gusa,offensive
Ufite umutwe w’ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Wapfuye,hate
Uri injiji,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turikumwe nk'abanyarwanda,normal
Nakwica nkakujugunya,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wowe ntukwiye kubaho,hate
Amakuru,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ukoresha amagambo nk’utunguwe,offensive
Turikumwe nk'abanyarwanda,normal
Ntacyo ushoboye na gito,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri igicucu,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabishimiye,normal
Twese dukwiye kubahana,normal
Nta gaciro ugira,hate
Uri inyamaswa itagira ubwenge,hate
Uri inyamaswa itagira ubwenge,hate
Ndakwanga,hate
Ndabishimiye,normal
Uri umwanda,hate
Amakuru,normal
Wigira nk’umwana utarakuze,offensive
Twese dukwiye kubahana,normal
Ndakwanga,hate
Uri imbwa y’igicucu,hate
Ntacyo ushoboye na gito,offensive
Uri inyamaswa itagira ubwenge,hate
Wapfuye,hate
Ukoresha amagambo nk’utunguwe,offensive
Uhumeka ubusa gusa,offensive
Uri inyamaswa itagira ubwenge,hate
Ndumva meze neza,normal
Ntacyo ushoboye na gito,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira kuri byose,normal
Wigize indashoboka,offensive
Ufite umutwe w’ubusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe nk'abanyarwanda,normal
Wowe ntukwiye kubaho,hate
Wigize indashoboka,offensive
Wigira nk’umwana utarakuze,offensive
Nakwica nkakujugunya,hate
Genda ubeho,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ufite umutwe w’ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uhumeka ubusa gusa,offensive
Uri umwanda,hate
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri imbwa y’igicucu,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Wigira nk’umwana utarakuze,offensive
Uri igicucu,hate
Genda ubeho,offensive
Uri igicucu,hate
Wapfuye,hate
Uri imbwa y’igicucu,hate
Nakwica nkakujugunya,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Amahoro y’Imana abane namwe,normal
Nakwica nkakujugunya,hate
Uri imbwa y’igicucu,hate
Wapfuye,hate
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndumva meze neza,normal
Bite se,normal
Wigira nk’umwana utarakuze,offensive
Uri ikimenyane,hate
Ukoresha amagambo nk’utunguwe,offensive
Muraho,normal
Uhumeka ubusa gusa,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umwanda,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ntacyo ushoboye na gito,offensive
Turikumwe,normal
Uri inyamaswa itagira ubwenge,hate
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndumva meze neza,normal
Uri umuswa,offensive
Twese dukwiye kubahana,normal
Muraho,normal
Wowe uzi ibintu nka make,offensive
Bite se,normal
Uri igicucu,hate
Turikumwe nk'abanyarwanda,normal
Wowe uzi ibintu nka make,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndabishimiye,normal
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Amahoro y’Imana abane namwe,normal
Uri umuswa,offensive
Uri imbwa y’igicucu,hate
Genda ubeho,offensive
Wowe ntukwiye kubaho,hate
Uri imbwa y’igicucu,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wigize indashoboka,offensive
Uri injiji,offensive
Wigize indashoboka,offensive
Wigira nk’umwana utarakuze,offensive
Wowe uzi ibintu nka make,offensive
Bite se,normal
Uri ikimenyane,hate
Uri imbwa y’igicucu,hate
Turikumwe nk'abanyarwanda,normal
Twese dukwiye kubahana,normal
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Muraho,normal
Wigira nk’umwana utarakuze,offensive
Ndabishimiye,normal
Twese dukwiye kubahana,normal
Uri umuswa,offensive
Wigira nk’umwana utarakuze,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ufite umutwe w’ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabishimiye,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Bite se,normal
Nakwica nkakujugunya,hate
Genda ubeho,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umwanda,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ukoresha amagambo nk’utunguwe,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Genda ubeho,offensive
Nta gaciro ugira,hate
Ndakwanga,hate
Uri umwanda,hate
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Ntacyo ushoboye na gito,offensive
Nta gaciro ugira,hate
Uhumeka ubusa gusa,offensive
Ndabishimiye,normal
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Wapfuye,hate
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
Bite se,normal
Bite se,normal
Ntacyo ushoboye na gito,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ntacyo ushoboye na gito,offensive
Turikumwe nk'abanyarwanda,normal
Ndumva meze neza,normal
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Ufite umutwe w’ubusa,offensive
Ufite umutwe w’ubusa,offensive
Ufite umutwe w’ubusa,offensive
Wigize indashoboka,offensive
Ukoresha amagambo nk’utunguwe,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndakwanga,hate
Turikumwe nk'abanyarwanda,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Genda ubeho,offensive
Ntacyo ushoboye na gito,offensive
Ufite umutwe w’ubusa,offensive
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Muraho,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ntacyo ushoboye na gito,offensive
Turikumwe,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe uzi ibintu nka make,offensive
Wapfuye,hate
Amahoro y’Imana abane namwe,normal
Wapfuye,hate
Ntacyo ushoboye na gito,offensive
Ukoresha amagambo nk’utunguwe,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe ntukwiye kubaho,hate
Nta gaciro ugira,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Amakuru,normal
Ufite umutwe w’ubusa,offensive
Wowe uzi ibintu nka make,offensive
Uri ikimenyane,hate
Wigize indashoboka,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
Ndabashimira kuri byose,normal
Nta gaciro ugira,hate
Bite se,normal
Ndabishimiye,normal
Ntacyo ushoboye na gito,offensive
Uri inyamaswa itagira ubwenge,hate
Bite se,normal
Amakuru,normal
Uri imbwa y’igicucu,hate
Genda ubeho,offensive
Bite se,normal
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Turikumwe nk'abanyarwanda,normal
Wigize indashoboka,offensive
Amahoro y’Imana abane namwe,normal
Genda ubeho,offensive
Nakwica nkakujugunya,hate
Ndabashimira kuri byose,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ntacyo ushoboye na gito,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Ndakwanga,hate
Uri igicucu,hate
Uri ikimenyane,hate
Ndabashimira kuri byose,normal
Uri umuswa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri igicucu,hate
Amakuru,normal
Uri injiji,offensive
Genda ubeho,offensive
Uri umwanda,hate
Uri umuswa,offensive
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nta gaciro ugira,hate
Uri umwanda,hate
Uri igicucu,hate
Ndakwanga,hate
Genda ubeho,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Wowe ntukwiye kubaho,hate
Turikumwe nk'abanyarwanda,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri igicucu,hate
Turikumwe,normal
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Uri umwanda,hate
Twese dukwiye kubahana,normal
Nta gaciro ugira,hate
Ntacyo ushoboye na gito,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuswa,offensive
Wigira nk’umwana utarakuze,offensive
Uri inyamaswa itagira ubwenge,hate
Bite se,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ndabishimiye,normal
Bite se,normal
Wigize indashoboka,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri inyamaswa itagira ubwenge,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri ikimenyane,hate
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Uhumeka ubusa gusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri imbwa y’igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wapfuye,hate
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Turikumwe,normal
Bite se,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri ikimenyane,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
Uhumeka ubusa gusa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Uri igicucu,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri imbwa y’igicucu,hate
Turikumwe nk'abanyarwanda,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Turikumwe nk'abanyarwanda,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndumva meze neza,normal
Uri injiji,offensive
Turikumwe nk'abanyarwanda,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ukoresha amagambo nk’utunguwe,offensive
Ntacyo ushoboye na gito,offensive
Bite se,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Nakwica nkakujugunya,hate
Wigira nk’umwana utarakuze,offensive
Ndabashimira kuri byose,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nta gaciro ugira,hate
Nta gaciro ugira,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Amakuru,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabishimiye,normal
Uri umwanda,hate
Uri injiji,offensive
Uri injiji,offensive
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira kuri byose,normal
Uri igicucu,hate
Uri injiji,offensive
Twese dukwiye kubahana,normal
Genda ubeho,offensive
Ndakwanga,hate
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Uri inyamaswa itagira ubwenge,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Muraho,normal
Uri inyamaswa itagira ubwenge,hate
Uri ikimenyane,hate
Bite se,normal
Ndumva meze neza,normal
Wigize indashoboka,offensive
Wowe uzi ibintu nka make,offensive
Wowe uzi ibintu nka make,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri inyamaswa itagira ubwenge,hate
Muraho,normal
Nta gaciro ugira,hate
Nakwica nkakujugunya,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri injiji,offensive
Ufite umutwe w’ubusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
